============ Design optimization ============
Contextual bayesian optimization algorithm for design optimization:   0%|          | 0/100000 [00:00<?, ?it/s]| episode:1 | reward : -0.04622449925553709 | tau : 0.968 | beta limit : 0 | q limit : 1 | n limit 0 | f_bs limit : 1 | ignition : 0 | cost : 0.902
================================================
============= Tokamak design info ==============
================================================
=============== Structure design ===============
| CS coil | TF coil | shield | blanket | 1st wall ) core ) 1st wall ) blanket ) shield ) TF coil
================ Geometric info ================
| Major radius R : 5.963 m
| Minor radius a : 1.580 m
| Armour : 0.030 m
| Blanket : 1.178 m
| Shield : 0.100 m
| TF coil : 0.871 m
| total thickness : 3.760 m
============== Physical parameters ==============
| Magnetic field : 12.147
| Elongation : 1.795
| Aspect ratio : 3.774
| Thermal efficiency : 0.400
| Electric power : 1374.155 MW
| Thermal power : 3435.878 MW
| TBR : 2.231
| beta : 3.871
| tau : 0.968 s
| Ip : 11.959 MA
| q : 2.414
| li : 0.023
| f_bs : 0.652
| Q-parallel : 587.74 MW-T/m
| T_avg : 10.50 keV
| n_avg : 1.63x10^20 #/m^3
| p_avg : 6.57 atm
| Q : 6.48
=============== Operation limit ================
| Greenwald density : 1.524, operation density : 1.629 | X
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1364/100000 [11:24<14:44:00,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1365/100000 [11:24<14:38:26,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1366/100000 [11:25<14:17:53,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1367/100000 [11:25<14:35:32,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1368/100000 [11:26<14:30:49,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1369/100000 [11:27<14:39:59,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1370/100000 [11:27<14:31:42,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1371/100000 [11:28<14:38:40,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1372/100000 [11:28<14:31:25,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1373/100000 [11:29<14:53:34,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1374/100000 [11:29<14:47:24,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1375/100000 [11:30<14:05:33,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1376/100000 [11:30<14:19:34,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1377/100000 [11:31<14:07:40,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1378/100000 [11:31<13:57:46,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1379/100000 [11:32<14:32:11,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1380/100000 [11:32<14:33:03,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1381/100000 [11:33<14:45:40,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1382/100000 [11:33<14:42:40,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1383/100000 [11:34<14:27:19,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1384/100000 [11:35<14:49:22,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1385/100000 [11:35<14:40:11,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1386/100000 [11:36<14:39:27,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1387/100000 [11:36<14:01:08,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1388/100000 [11:36<13:45:35,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1389/100000 [11:37<13:26:30,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1390/100000 [11:37<13:20:15,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1391/100000 [11:38<13:19:33,  2.06it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1392/100000 [11:38<13:35:31,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1393/100000 [11:39<13:39:46,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1394/100000 [11:39<13:18:19,  2.06it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1395/100000 [11:40<13:35:28,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1396/100000 [11:40<14:06:56,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1397/100000 [11:41<14:34:51,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1398/100000 [11:42<14:27:52,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1399/100000 [11:42<14:19:47,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1400/100000 [11:43<14:00:19,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1401/100000 [11:43<13:55:42,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1402/100000 [11:44<14:00:00,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1403/100000 [11:44<13:39:34,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1404/100000 [11:45<14:01:17,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1405/100000 [11:45<14:09:48,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1406/100000 [11:46<13:47:09,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1407/100000 [11:46<13:56:25,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1408/100000 [11:47<13:40:46,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1409/100000 [11:47<13:56:31,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1410/100000 [11:48<13:43:23,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1411/100000 [11:48<13:33:04,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1412/100000 [11:49<13:37:45,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1413/100000 [11:49<13:48:48,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1414/100000 [11:50<13:53:32,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1415/100000 [11:50<14:00:57,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1416/100000 [11:51<14:19:16,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1417/100000 [11:51<14:31:50,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1418/100000 [11:52<14:41:50,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1419/100000 [11:52<14:15:42,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1420/100000 [11:53<13:49:30,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1421/100000 [11:53<14:03:15,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1422/100000 [11:54<14:24:42,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1423/100000 [11:54<14:29:40,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1424/100000 [11:55<14:06:09,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1425/100000 [11:55<14:02:34,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1426/100000 [11:56<14:06:29,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1427/100000 [11:57<14:56:26,  1.83it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1428/100000 [11:57<14:54:33,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1429/100000 [11:58<15:18:48,  1.79it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1430/100000 [11:58<15:07:16,  1.81it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1431/100000 [11:59<14:49:27,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1432/100000 [11:59<14:23:21,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1433/100000 [12:00<14:14:23,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1434/100000 [12:00<14:43:47,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1435/100000 [12:01<14:07:31,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1436/100000 [12:01<14:02:16,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1437/100000 [12:02<13:34:22,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1438/100000 [12:02<14:02:26,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1439/100000 [12:03<14:09:36,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1440/100000 [12:03<14:05:08,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1441/100000 [12:04<14:08:14,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1442/100000 [12:04<13:56:41,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1443/100000 [12:05<14:03:36,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1444/100000 [12:05<14:37:21,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1445/100000 [12:06<14:28:50,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1446/100000 [12:06<14:28:53,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1447/100000 [12:07<14:42:46,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1448/100000 [12:08<15:17:01,  1.79it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1449/100000 [12:08<14:27:45,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1450/100000 [12:09<14:38:28,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1451/100000 [12:09<14:53:05,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1452/100000 [12:10<14:38:27,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1453/100000 [12:10<14:53:08,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1454/100000 [12:11<14:26:07,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1455/100000 [12:11<13:52:52,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1456/100000 [12:12<13:44:51,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1457/100000 [12:12<14:34:00,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1458/100000 [12:13<14:17:00,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1459/100000 [12:13<13:56:36,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1460/100000 [12:14<14:20:33,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1461/100000 [12:14<14:25:54,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1462/100000 [12:15<14:19:21,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1463/100000 [12:15<14:02:40,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1464/100000 [12:16<13:40:17,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1465/100000 [12:16<14:12:45,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1466/100000 [12:17<14:33:57,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1467/100000 [12:18<14:58:57,  1.83it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1468/100000 [12:18<14:50:28,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1469/100000 [12:19<14:29:09,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1470/100000 [12:19<14:07:01,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1471/100000 [12:20<14:18:03,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1472/100000 [12:20<13:59:51,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1473/100000 [12:21<13:26:19,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1474/100000 [12:21<13:52:38,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1475/100000 [12:22<13:43:26,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1476/100000 [12:22<13:25:25,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1477/100000 [12:23<13:50:50,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1478/100000 [12:23<13:57:57,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1479/100000 [12:24<13:29:25,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1480/100000 [12:24<13:52:05,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1481/100000 [12:25<13:30:38,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1482/100000 [12:25<13:48:36,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1483/100000 [12:26<13:47:48,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1484/100000 [12:26<13:55:39,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1485/100000 [12:27<13:38:37,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1486/100000 [12:27<13:48:28,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1487/100000 [12:28<14:02:47,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1488/100000 [12:28<14:08:47,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1489/100000 [12:29<13:39:16,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1490/100000 [12:29<14:01:52,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1491/100000 [12:30<14:18:21,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1492/100000 [12:30<14:09:00,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1493/100000 [12:31<13:54:49,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1494/100000 [12:31<13:48:09,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1495/100000 [12:32<13:11:21,  2.07it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1496/100000 [12:32<13:23:20,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1497/100000 [12:33<13:43:18,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1498/100000 [12:33<13:35:35,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   1%|▏         | 1499/100000 [12:34<13:13:28,  2.07it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1500/100000 [12:34<13:38:20,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1501/100000 [12:35<13:38:38,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1502/100000 [12:35<13:42:25,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1503/100000 [12:36<13:52:38,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1504/100000 [12:36<14:08:06,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1505/100000 [12:37<14:15:45,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1506/100000 [12:37<14:03:19,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1507/100000 [12:38<14:01:27,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1508/100000 [12:38<13:38:50,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1509/100000 [12:39<13:54:42,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1510/100000 [12:39<13:38:49,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1511/100000 [12:40<13:24:45,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1512/100000 [12:40<13:30:24,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1513/100000 [12:41<13:47:45,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1514/100000 [12:41<14:01:15,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1515/100000 [12:42<14:27:15,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1516/100000 [12:42<14:19:37,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1517/100000 [12:43<13:54:23,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1518/100000 [12:43<14:06:51,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1519/100000 [12:44<13:47:55,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1520/100000 [12:44<14:27:41,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1521/100000 [12:45<14:41:03,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1522/100000 [12:46<14:53:07,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1523/100000 [12:46<14:55:59,  1.83it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1524/100000 [12:47<14:34:42,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1525/100000 [12:47<16:14:45,  1.68it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1526/100000 [12:48<15:42:47,  1.74it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1527/100000 [12:48<15:05:15,  1.81it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1528/100000 [12:49<15:25:47,  1.77it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1529/100000 [12:49<14:59:14,  1.83it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1530/100000 [12:50<14:46:57,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1531/100000 [12:50<14:22:21,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1532/100000 [12:51<14:39:38,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1533/100000 [12:52<14:19:06,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1534/100000 [12:52<13:57:23,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1535/100000 [12:53<14:03:48,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1536/100000 [12:53<14:10:03,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1537/100000 [12:54<14:01:09,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1538/100000 [12:54<13:39:11,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1539/100000 [12:55<14:28:00,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1540/100000 [12:55<14:00:18,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1541/100000 [12:56<14:11:51,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1542/100000 [12:56<14:04:27,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1543/100000 [12:57<14:09:07,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1544/100000 [12:57<14:10:53,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1545/100000 [12:58<13:49:31,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1546/100000 [12:58<14:01:50,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1547/100000 [12:59<14:46:13,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1548/100000 [12:59<14:39:24,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1549/100000 [13:00<14:34:33,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1550/100000 [13:00<15:11:38,  1.80it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1551/100000 [13:01<14:37:01,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1552/100000 [13:01<14:45:43,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1553/100000 [13:02<14:51:01,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1554/100000 [13:03<14:49:35,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1555/100000 [13:03<14:48:56,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1556/100000 [13:04<14:12:24,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1557/100000 [13:04<13:46:23,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1558/100000 [13:05<13:56:21,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1559/100000 [13:05<13:39:07,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1560/100000 [13:06<13:49:33,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1561/100000 [13:06<14:26:06,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1562/100000 [13:07<14:00:11,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1563/100000 [13:07<13:30:14,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1564/100000 [13:08<13:58:29,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1565/100000 [13:08<14:02:26,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1566/100000 [13:09<14:14:34,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1567/100000 [13:09<14:06:14,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1568/100000 [13:10<13:53:51,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1569/100000 [13:10<13:30:58,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1570/100000 [13:11<13:46:26,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1571/100000 [13:11<13:33:18,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1572/100000 [13:12<14:02:33,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1573/100000 [13:12<13:50:41,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1574/100000 [13:13<14:15:44,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1575/100000 [13:13<13:43:15,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1576/100000 [13:14<14:03:26,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1577/100000 [13:14<14:20:46,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1578/100000 [13:15<14:21:26,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1579/100000 [13:15<14:39:54,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1580/100000 [13:16<14:59:01,  1.82it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1581/100000 [13:16<14:25:11,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1582/100000 [13:17<14:38:29,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1583/100000 [13:17<14:18:05,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1584/100000 [13:18<14:48:50,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1585/100000 [13:19<15:04:32,  1.81it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1586/100000 [13:19<15:00:29,  1.82it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1587/100000 [13:20<14:33:48,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1588/100000 [13:20<14:09:30,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1589/100000 [13:21<14:02:15,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1590/100000 [13:21<14:05:43,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1591/100000 [13:22<14:26:27,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1592/100000 [13:22<14:12:20,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1593/100000 [13:23<14:30:24,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1594/100000 [13:23<14:37:29,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1595/100000 [13:24<14:09:37,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1596/100000 [13:24<14:58:35,  1.83it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1597/100000 [13:25<14:52:18,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1598/100000 [13:25<14:47:28,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1599/100000 [13:26<14:19:13,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1600/100000 [13:26<14:12:54,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1601/100000 [13:27<14:13:18,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1602/100000 [13:28<14:09:23,  1.93it/s]
